Time;Type;Volume;Symbol;Price;Volume;Time;Price;Commission;Swap;Profit
2024.07.10 03:48:00;Buy;0.04;GBPJPY;206.491;0.04;2024.07.11 02:30:03;207.693;-0.28;1.2;29.75
2024.07.10 04:18:38;Buy;0.01;XAUUSD;2367.42;0.01;2024.07.11 02:00:03;2372.82;-0.08;-0.99;5.4
2024.07.10 04:18:43;Buy;0.02;XAUUSD;2367.83;0.02;2024.07.11 01:14:03;2371.77;-0.14;-1.97;7.88
2024.07.09 16:51:50;Buy;0.01;XAUUSD;2367.5;0.01;2024.07.10 14:00:00;2372.55;-0.08;-0.33;5.05
2024.07.05 15:32:20;Buy;0.01;XAUJPY;381143;0.01;2024.07.10 02:00:04;381474;-0.08;-0.09;2.05
2024.07.05 18:32:54;Sell;0.05;EURJPY;173.961;0.05;2024.07.09 20:00:00;174.39;-0.36;-1.3599999999999999;-13.3
2024.07.05 06:10:01;Sell;0.03;EURJPY;173.965;0.03;2024.07.09 20:00:00;174.39;-0.22;-0.82;-7.9
2024.07.08 10:45:52;Buy;0.03;GBPJPY;206.175;0.03;2024.07.09 19:00:00;206.34;-0.22;0.3;3.07
2024.07.05 15:30:36;Sell;0.02;USDJPY;160.52;0.02;2024.07.09 18:13:10;161.448;-0.14;-0.64;-11.5
2024.07.09 16:52:59;Buy;0.02;XAUUSD;2367.78;0.02;2024.07.09 17:05:07;2359.27;-0.14;;-17.02
2024.07.05 15:32:06;Buy;0.02;XAUJPY;380546;0.02;2024.07.08 18:33:06;380563;-0.14;-0.05;0.21
2024.07.08 04:32:26;Sell;0.06;USDJPY;160.523;0.06;2024.07.08 11:53:16;161.072;-0.42;;-20.45
2024.07.05 06:20:36;Sell;0.03;EURJPY;173.828;0.03;2024.07.08 11:47:41;174.59;-0.22;-0.41;-14.2
2024.07.05 15:30:05;Buy;0.02;USDJPY;161.093;0.02;2024.07.08 05:16:33;160.284;-0.14;0.16;-10.09
2024.07.05 16:54:53;Buy;0.05;EURJPY;174.467;0.05;2024.07.05 18:20:06;174.036;-0.36;;-13.4
2024.07.05 06:10:01;Sell;0.02;GBPJPY;205.256;0.02;2024.07.05 15:37:41;206.031;-0.14;;-9.62
2024.07.05 15:30:06;Buy;0.08;EURJPY;174.104;0.08;2024.07.05 15:30:38;173.783;-0.56;;-16.01
2024.07.05 00:02:59;Buy;0.02;USDJPY;161.347;0.02;2024.07.05 15:30:37;160.502;-0.14;;-10.53
2024.07.05 05:07:48;Buy;0.01;XAUUSD;2360.45;0.01;2024.07.05 15:30:06;2348.98;-0.08;;-11.47
2024.07.05 13:57:41;Balance;;;;;;;;;982
2024.07.05 03:32:44;Sell;0.04;USDJPY;160.989;0.04;2024.07.05 05:30:02;160.953;-0.28;;0.89
2024.07.03 06:32:57;Buy;0.08;EURJPY;173.695;0.08;2024.07.05 04:00:02;174.203;-0.56;1.6;25.23
2024.07.03 07:33:03;Buy;0.01;XAUJPY;377310;0.01;2024.07.04 16:30:02;379921;-0.08;-0.08;16.2
2024.07.03 04:18:31;Buy;0.03;USDJPY;161.59;0.03;2024.07.04 16:00:02;161.144;-0.22;0.69;-8.3
2024.07.04 11:39:54;Balance;;;;;;;;;-1000
2024.07.02 14:15:36;Buy;0.02;GBPJPY;204.437;0.02;2024.07.04 10:00:03;205.727;-0.14;0.8;15.99
2024.07.01 14:16:11;Buy;0.01;XAUJPY;376152;0.01;2024.07.04 02:00:03;381201;-0.08;-0.14;31.24
2024.07.03 17:00:07;Sell;0.06;USDJPY;161.432;0.06;2024.07.03 18:27:32;161.413;-0.42;;0.71
2024.07.03 04:41:23;Buy;0.04;USDJPY;161.63;0.04;2024.07.03 17:13:12;160.805;-0.28;;-20.52
2024.07.03 08:08:06;Buy;0.04;USDJPY;161.746;0.04;2024.07.03 17:12:36;160.895;-0.28;;-21.16
2024.07.03 07:41:33;Buy;0.04;USDJPY;161.715;0.04;2024.07.03 17:12:31;160.959;-0.28;;-18.79
2024.07.02 14:04:28;Buy;0.04;GBPJPY;204.421;0.04;2024.07.03 17:00:08;205.991;-0.28;0.4;38.89
2024.07.02 16:42:53;Buy;0.01;XAUUSD;2333.5;0.01;2024.07.03 14:00:03;2346.89;-0.08;-0.33;13.39
2024.07.01 15:58:42;Buy;0.07;EURJPY;173.414;0.07;2024.07.03 13:00:03;174.083;-0.5;0.7;28.93
2024.07.02 09:06:13;Buy;0.03;GBPJPY;204.379;0.03;2024.07.03 12:00:03;205.473;-0.22;0.3;20.28
2024.07.01 03:52:46;Buy;0.04;USDJPY;161.18;0.04;2024.07.03 06:30:04;161.637;-0.28;0.62;11.31
2024.07.01 07:13:55;Buy;0.07;EURJPY;173.22;0.07;2024.07.03 05:00:00;173.622;-0.5;0.7;17.41
2024.07.01 13:00:59;Buy;0.01;XAUJPY;375058;0.01;2024.07.02 22:00:03;375976;-0.08;-0.03;5.68
2024.07.01 15:19:58;Buy;0.04;USDJPY;161.189;0.04;2024.07.02 19:00:04;161.534;-0.28;0.31;8.54
2024.07.01 15:43:45;Buy;0.03;GBPJPY;204.326;0.03;2024.07.02 18:00:04;204.633;-0.22;0.3;5.7
2024.06.28 23:36:27;Buy;0.02;GBPJPY;203.481;0.02;2024.07.02 18:00:04;204.632;-0.14;0.4;14.26
2024.07.02 16:49:34;Buy;0.02;XAUUSD;2334.06;0.02;2024.07.02 17:09:57;2325.52;-0.14;;-17.08
2024.07.01 17:22:30;Sell;0.01;XAUUSD;2321.61;0.01;2024.07.02 14:30:04;2324.33;-0.08;0.21;-2.7199999999999998
2024.07.01 03:17:18;Buy;0.03;USDJPY;161.03;0.03;2024.07.02 14:00:04;161.61;-0.22;0.23;10.77
2024.07.01 14:25:51;Buy;0.01;XAUUSD;2335.92;0.01;2024.07.02 12:00:00;2331.23;-0.08;-0.33;-4.6899999999999995
2024.07.01 03:16:09;Buy;0.03;USDJPY;160.964;0.03;2024.07.02 07:00:00;161.663;-0.22;0.23;12.97
2024.06.28 03:51:53;Buy;0.04;USDJPY;160.829;0.04;2024.07.02 06:30:00;161.669;-0.28;0.62;20.78
2024.07.01 00:08:01;Buy;0.03;GBPJPY;203.684;0.03;2024.07.02 03:00:00;204.235;-0.22;0.3;10.23
2024.07.01 00:07:49;Buy;0.04;GBPJPY;203.672;0.04;2024.07.01 23:00:00;204.171;-0.28;;12.36
2024.07.01 14:25:51;Buy;0.02;XAUUSD;2335.92;0.02;2024.07.01 16:08:31;2327.09;-0.14;;-17.66
2024.06.28 03:55:00;Buy;0.03;GBPJPY;203.426;0.03;2024.07.01 06:00:01;203.718;-0.22;0.3;5.44
2024.06.28 03:59:26;Buy;0.03;GBPJPY;203.477;0.03;2024.07.01 06:00:01;203.717;-0.22;0.3;4.47
2024.06.27 10:19:37;Buy;0.02;GBPJPY;202.959;0.02;2024.07.01 06:00:00;203.716;-0.14;0.4;9.41
2024.06.27 10:18:28;Buy;0.06;EURJPY;171.641;0.06;2024.07.01 03:52:24;173.188;-0.42;0.6;57.59
2024.06.27 18:55:23;Buy;0.03;USDJPY;160.723;0.03;2024.06.28 22:00:02;160.807;-0.22;0.23;1.5699999999999998
2024.06.27 12:56:33;Buy;0.01;XAUJPY;371358;0.01;2024.06.28 21:30:02;373962;-0.08;-0.03;16.2
2024.06.28 16:26:37;Sell;0.05;USDJPY;160.314;0.05;2024.06.28 18:00:02;160.824;-0.36;;-15.86
2024.06.28 11:22:26;Buy;0.01;XAUUSD;2329.05;0.01;2024.06.28 16:33:03;2329.23;-0.08;;0.18
2024.06.28 11:22:26;Buy;0.02;XAUUSD;2329.05;0.02;2024.06.28 16:33:03;2329.23;-0.14;;0.36
2024.06.28 03:52:56;Buy;0.06;EURJPY;172.166;0.06;2024.06.28 16:13:56;171.683;-0.42;;-18.07
2024.06.26 10:21:20;Buy;0.04;USDJPY;159.91;0.04;2024.06.28 13:00:02;160.693;-0.28;1.24;19.49
2024.06.27 09:58:40;Buy;0.03;GBPJPY;202.836;0.03;2024.06.28 12:00:02;203.314;-0.22;0.3;8.91
2024.06.26 03:23:48;Buy;0.03;USDJPY;159.758;0.03;2024.06.27 07:00:03;160.431;-0.22;0.7;12.58
2024.06.25 18:34:04;Buy;0.03;USDJPY;159.757;0.03;2024.06.26 22:00:00;160.703;-0.22;0.23;17.66
2024.06.25 16:35:10;Sell;0.01;XAUUSD;2320.6;0.01;2024.06.26 20:00:00;2299.83;-0.08;0.21;20.77
2024.06.26 16:05:40;Sell;0.04;EURJPY;170.922;0.04;2024.06.26 17:37:03;171.671;-0.28;;-18.65
2024.06.26 10:17:15;Sell;0.04;EURJPY;170.876;0.04;2024.06.26 17:22:36;171.623;-0.28;;-18.6
2024.06.25 18:31:57;Sell;0.01;XAUUSD;2317.24;0.01;2024.06.26 15:26:46;2317.22;-0.08;0.21;0.02
2024.06.25 16:25:06;Buy;0.03;GBPJPY;202.554;0.03;2024.06.26 15:00:00;202.942;-0.22;0.3;7.26
2024.06.25 13:08:16;Buy;0.01;XAUUSD;2335.07;0.01;2024.06.26 10:00:00;2317.2;-0.08;-0.33;-17.87
2024.06.24 17:51:44;Buy;0.03;USDJPY;159.71;0.03;2024.06.26 04:00:00;159.72;-0.22;0.46;0.19
2024.06.21 20:10:57;Buy;0.05;EURJPY;170.563;0.05;2024.06.25 18:00:01;170.874;-0.36;0.5;9.74
2024.06.25 13:08:16;Buy;0.02;XAUUSD;2335.07;0.02;2024.06.25 15:32:19;2325.73;-0.14;;-18.68
2024.06.24 16:43:16;Buy;0.04;GBPJPY;202.265;0.04;2024.06.25 15:30:01;202.247;-0.28;0.41;-0.45
2024.06.24 17:04:05;Buy;0.06;EURJPY;171.296;0.06;2024.06.25 14:40:01;170.788;-0.42;0.3;-19.11
2024.06.21 17:24:00;Buy;0.02;GBPJPY;201.367;0.02;2024.06.25 12:00:01;202.554;-0.14;0.4;14.89
2024.06.21 18:17:19;Sell;0.01;XAUUSD;2326.08;0.01;2024.06.24 22:00:02;2333.87;-0.08;0.21;-7.79
2024.06.21 17:14:56;Buy;0.05;EURJPY;170.274;0.05;2024.06.24 13:07:04;170.287;-0.36;0.25;0.41
2024.06.21 17:18:15;Buy;0.02;GBPJPY;201.328;0.02;2024.06.24 13:07:01;201.298;-0.14;0.2;-0.38
2024.06.21 16:45:03;Buy;0.03;USDJPY;159.104;0.03;2024.06.24 13:06:54;159.119;-0.22;0.23;0.28
2024.06.21 09:00:01;Buy;0.03;GBPJPY;201.45;0.03;2024.06.24 13:00:02;202.261;-0.22;0.3;15.24
2024.06.21 09:00:01;Buy;0.03;GBPJPY;201.45;0.03;2024.06.24 12:00:02;202.253;-0.22;0.3;15.08
2024.06.21 09:00:01;Buy;0.02;GBPJPY;201.45;0.02;2024.06.24 12:00:02;202.255;-0.14;0.2;10.08
2024.06.21 18:17:19;Sell;0.01;XAUUSD;2326.08;0.01;2024.06.24 04:46:17;2325.96;-0.08;0.21;0.12
2024.06.21 10:30:21;Sell;0.03;EURJPY;169.673;0.03;2024.06.21 21:17:13;170.68;-0.22;;-18.93
2024.06.21 10:35:44;Sell;0.03;GBPJPY;200.733;0.03;2024.06.21 20:56:16;201.714;-0.22;;-18.44
2024.06.21 11:01:23;Buy;0.02;XAUUSD;2364.64;0.02;2024.06.21 16:25:30;2356.14;-0.14;;-17
2024.06.20 17:05:08;Buy;0.03;GBPJPY;201.333;0.03;2024.06.21 16:00:03;201.026;-0.22;0.31;-5.79
2024.06.20 08:00:04;Buy;0.03;USDJPY;158.157;0.03;2024.06.21 12:00:04;158.831;-0.22;0.24;12.73
2024.06.21 03:57:59;Buy;0.04;EURJPY;170.337;0.04;2024.06.21 10:30:26;169.645;-0.28;;-17.42
2024.06.21 08:58:28;Buy;0.05;EURJPY;170.366;0.05;2024.06.21 10:30:03;169.653;-0.36;;-22.44
2024.06.19 22:01:22;Buy;0.02;USDJPY;158.048;0.02;2024.06.21 10:00:04;158.974;-0.14;0.63;11.65
2024.06.20 01:00:23;Buy;0.01;XAUJPY;368259;0.01;2024.06.21 03:30:46;375734;-0.08;-0.03;47.02
2024.06.19 23:23:24;Buy;0.02;GBPJPY;201.087;0.02;2024.06.20 22:00:00;201.211;-0.14;0.61;1.56
2024.06.18 09:28:32;Buy;0.03;USDJPY;157.906;0.03;2024.06.20 12:00:00;158.439;-0.22;0.95;10.09
2024.06.20 04:04:09;Buy;0.01;XAUUSD;2332.63;0.01;2024.06.20 11:31:00;2332.81;-0.08;;0.18
2024.06.20 04:04:13;Buy;0.02;XAUUSD;2334.1;0.02;2024.06.20 11:14:12;2334.15;-0.14;;0.1
2024.06.19 10:05:12;Buy;0.02;XAUUSD;2331.94;0.02;2024.06.20 09:30:00;2344.49;-0.14;-1.97;25.1
2024.06.18 09:21:44;Buy;0.04;EURJPY;169.389;0.04;2024.06.20 07:00:00;169.807;-0.28;0.81;10.58
2024.06.18 15:30:03;Buy;0.01;XAUJPY;366789;0.01;2024.06.20 04:00:01;368184;-0.08;-0.11;8.83
2024.06.18 16:38:47;Buy;0.02;GBPJPY;200.491;0.02;2024.06.19 15:30:01;201.009;-0.14;0.21;6.5600000000000005
2024.06.18 16:52:42;Buy;0.01;XAUUSD;2324.57;0.01;2024.06.19 13:30:01;2328.7;-0.08;-0.33;4.13
2024.06.14 20:19:12;Buy;0.05;EURJPY;168.403;0.05;2024.06.18 18:00:02;169.633;-0.36;0.52;38.93
2024.06.17 11:30:34;Buy;0.03;USDJPY;157.661;0.03;2024.06.18 15:00:02;158.073;-0.22;0.24;7.82
2024.06.17 11:10:13;Buy;0.02;GBPJPY;199.864;0.02;2024.06.18 10:00:02;200.635;-0.14;0.21;9.76
2024.06.17 01:33:44;Buy;0.02;USDJPY;157.531;0.02;2024.06.18 05:00:02;157.586;-0.14;0.16;0.7
2024.06.14 11:44:49;Sell;0.03;EURJPY;168.369;0.03;2024.06.17 11:30:03;168.84;-0.22;-0.42;-8.96
2024.06.14 08:35:10;Buy;0.01;XAUJPY;364903;0.01;2024.06.17 09:00:33;364914;-0.08;-0.03;0.07
2024.06.14 13:01:08;Buy;0.01;XAUUSD;2323.72;0.01;2024.06.17 04:01:28;2323.89;-0.08;-0.33;0.17
2024.06.14 13:01:08;Buy;0.01;XAUUSD;2323.72;0.01;2024.06.17 04:01:28;2323.89;-0.08;-0.33;0.17
2024.06.14 12:37:44;Sell;0.03;GBPJPY;199.71;0.03;2024.06.14 16:01:47;199.703;-0.22;;0.13
2024.06.13 05:52:54;Buy;0.02;GBPJPY;200.769;0.02;2024.06.14 12:41:45;199.29;-0.14;0.21;-18.85
2024.06.14 06:30:39;Buy;0.02;GBPJPY;201.294;0.02;2024.06.14 12:34:15;199.918;-0.14;;-17.49
2024.06.14 04:18:08;Buy;0.03;USDJPY;157.275;0.03;2024.06.14 11:09:54;157.279;-0.22;;0.08
2024.06.13 10:37:49;Buy;0.02;USDJPY;157.263;0.02;2024.06.14 11:09:54;157.279;-0.14;0.16;0.2
2024.06.14 04:18:44;Buy;0.03;USDJPY;157.291;0.03;2024.06.14 11:09:53;157.307;-0.22;;0.31
2024.06.14 04:18:44;Buy;0.02;USDJPY;157.291;0.02;2024.06.14 11:09:53;157.307;-0.14;;0.2
2024.06.14 06:30:39;Buy;0.04;GBPJPY;201.294;0.04;2024.06.14 11:04:51;200.542;-0.28;;-19.09
2024.06.13 19:26:08;Sell;0.03;EURJPY;168.378;0.03;2024.06.14 06:23:54;169.314;-0.22;-0.42;-17.82
2024.06.13 19:05:37;Sell;0.03;GBPJPY;199.892;0.03;2024.06.14 06:07:00;200.873;-0.22;-0.68;-18.69
2024.06.12 23:09:06;Buy;0.04;GBPJPY;200.774;0.04;2024.06.13 18:50:59;200.03;-0.28;1.24;-18.98
2024.06.13 05:52:54;Buy;0.04;GBPJPY;200.769;0.04;2024.06.13 18:50:42;200.047;-0.28;;-18.42
2024.06.13 15:37:09;Buy;0.01;XAUJPY;364575;0.01;2024.06.13 18:45:47;361377;-0.08;;-20.39
2024.06.12 20:59:59;Buy;0.05;EURJPY;169.192;0.05;2024.06.13 17:33:56;169.21;-0.36;0.77;0.57
2024.06.11 18:01:22;Buy;0.04;EURJPY;168.776;0.04;2024.06.13 16:00:01;169.492;-0.28;0.83;18.24
2024.06.12 08:29:21;Buy;0.03;GBPJPY;200.351;0.03;2024.06.13 07:00:01;200.735;-0.22;0.93;7.34
2024.06.11 16:53:42;Buy;0.02;USDJPY;157.146;0.02;2024.06.13 04:00:01;156.796;-0.14;0.64;-4.46
2024.06.11 15:19:53;Buy;0.01;XAUJPY;363384;0.01;2024.06.13 01:14:06;363885;-0.08;-0.11;3.2
2024.06.12 15:30:06;Sell;0.03;USDJPY;156.736;0.03;2024.06.12 17:30:02;155.83;-0.22;;17.44
2024.06.10 19:20:20;Buy;0.04;EURJPY;168.826;0.04;2024.06.12 17:00:02;168.825;-0.28;0.42;-0.03
2024.06.10 19:26:59;Buy;0.04;EURJPY;168.846;0.04;2024.06.12 17:00:02;168.825;-0.28;0.42;-0.54
2024.06.11 03:09:17;Buy;0.02;USDJPY;157.17;0.02;2024.06.12 16:29:42;155.806;-0.14;0.16;-17.51
2024.06.11 19:26:23;Buy;0.02;USDJPY;157.404;0.02;2024.06.12 15:55:16;156.18;-0.14;0.16;-15.67
2024.06.11 15:31:14;Sell;0.02;EURJPY;168.384;0.02;2024.06.12 14:00:02;169.276;-0.14;-0.28;-11.34
2024.06.11 15:17:52;Buy;0.01;XAUUSD;2313.21;0.01;2024.06.12 12:00:02;2312.78;-0.08;-0.33;-0.43
2024.06.11 15:17:52;Buy;0.01;XAUUSD;2313.21;0.01;2024.06.12 12:00:02;2312.78;-0.08;-0.33;-0.43
2024.06.10 15:43:14;Buy;0.01;GBPJPY;199.802;0.01;2024.06.12 10:00:02;200.347;-0.08;0.2;3.4699999999999998
2024.06.11 03:30:24;Buy;0.02;USDJPY;157.194;0.02;2024.06.12 07:00:02;157.183;-0.14;0.16;-0.14
2024.06.07 15:30:34;Buy;0.02;USDJPY;156.378;0.02;2024.06.11 18:30:03;157.288;-0.14;0.32;11.57
2024.06.07 15:51:27;Buy;0.01;GBPJPY;199.73;0.01;2024.06.11 10:00:03;200.057;-0.08;0.2;2.08
2024.06.10 02:26:20;Sell;0.02;EURJPY;169.003;0.02;2024.06.11 02:00:03;169.061;-0.14;-0.28;-0.74
2024.06.07 15:30:15;Buy;0.02;USDJPY;156.132;0.02;2024.06.11 02:00:03;157.046;-0.14;0.32;11.64
2024.06.07 15:31:27;Buy;0.02;USDJPY;156.494;0.02;2024.06.10 19:00:04;156.944;-0.14;0.16;5.73
2024.06.07 18:31:39;Sell;0.02;EURJPY;169.169;0.02;2024.06.10 18:00:04;168.418;-0.14;-0.28;9.57
2024.06.07 15:30:38;Sell;0.01;XAUUSD;2316.96;0.01;2024.06.10 18:00:04;2303.24;-0.08;0.21;13.72
2024.06.10 06:15:39;Buy;0.04;EURJPY;169.177;0.04;2024.06.10 13:03:52;168.464;-0.28;;-18.19
2024.06.07 15:30:38;Sell;0.01;XAUUSD;2316.96;0.01;2024.06.10 13:00:00;2295.51;-0.08;0.21;21.45
2024.06.07 08:51:44;Sell;0.02;EURJPY;169.375;0.02;2024.06.10 08:00:00;168.977;-0.14;-0.28;5.07
2024.06.07 04:06:26;Buy;0.02;USDJPY;155.874;0.02;2024.06.10 08:00:00;157.122;-0.14;0.16;15.89
2024.06.07 07:40:13;Sell;0.02;EURJPY;169.453;0.02;2024.06.10 06:00:00;169.034;-0.14;-0.28;5.34
2024.06.06 09:21:33;Buy;0.01;GBPJPY;199.686;0.01;2024.06.10 04:00:00;199.558;-0.08;0.2;-0.82
2024.06.06 22:40:25;Sell;0.02;EURJPY;169.373;0.02;2024.06.07 22:00:00;169.257;-0.14;-0.28;1.48
2024.06.06 16:13:09;Buy;0.02;USDJPY;156.388;0.02;2024.06.07 20:00:00;156.665;-0.14;0.16;3.54
2024.06.06 09:35:30;Buy;0.01;USDJPY;156.172;0.01;2024.06.07 20:00:00;156.665;-0.08;0.08;3.15
2024.06.06 05:57:48;Buy;0.01;XAUJPY;369379;0.01;2024.06.07 12:12:50;363823;-0.08;-0.03;-35.77
2024.06.07 03:52:05;Sell;0.02;GBPJPY;199.014;0.02;2024.06.07 11:01:03;198.993;-0.14;;0.27
2024.06.06 11:02:51;Buy;0.02;USDJPY;156.334;0.02;2024.06.07 10:32:17;155.124;-0.14;0.16;-15.6
2024.06.07 08:53:08;Sell;0.03;USDJPY;155.471;0.03;2024.06.07 09:52:35;155.452;-0.22;;0.37
2024.06.06 18:28:11;Buy;0.01;XAUUSD;2374.34;0.01;2024.06.07 09:19:48;2374.47;-0.08;-0.33;0.13
2024.06.07 06:04:50;Buy;0.02;XAUUSD;2378.61;0.02;2024.06.07 08:48:09;2378.73;-0.14;;0.24
2024.06.06 09:21:33;Buy;0.02;GBPJPY;199.686;0.02;2024.06.07 08:00:00;198.994;-0.14;0.21;-8.9
2024.06.05 18:01:04;Buy;0.01;XAUJPY;367686;0.01;2024.06.07 04:00:00;370531;-0.08;-0.11;18.26
2024.06.05 03:13:14;Buy;0.06;EURJPY;169.053;0.06;2024.06.07 01:00:01;169.459;-0.42;1.24;15.65
2024.06.05 02:35:35;Buy;0.06;EURJPY;168.695;0.06;2024.06.06 16:12:55;170.19;-0.42;0.93;57.36
2024.06.05 18:00:49;Buy;0.02;XAUUSD;2351.86;0.02;2024.06.06 15:00:02;2359.82;-0.14;-1.97;15.92
2024.06.06 04:11:10;Buy;0.01;XAUUSD;2361.17;0.01;2024.06.06 11:17:48;2361.34;-0.08;;0.17
2024.06.05 16:05:35;Buy;0.04;EURJPY;169.944;0.04;2024.06.06 04:01:45;169.292;-0.28;0.62;-16.77
2024.06.05 17:15:37;Buy;0.03;USDJPY;156.472;0.03;2024.06.06 03:51:23;155.629;-0.22;0.72;-16.25
2024.06.05 17:15:27;Buy;0.04;EURJPY;169.998;0.04;2024.06.06 03:49:11;169.343;-0.28;0.62;-16.83
2024.06.04 10:08:14;Sell;0.03;GBPJPY;199.205;0.03;2024.06.05 08:00:02;198.749;-0.22;-0.69;8.79
2024.06.04 20:48:27;Sell;0.03;USDJPY;154.552;0.03;2024.06.05 06:00:21;155.562;-0.22;-0.5;-19.48
2024.06.04 17:14:14;Sell;0.01;XAUUSD;2321.33;0.01;2024.06.05 06:00:18;2333.7;-0.08;0.21;-12.37
2024.06.03 18:07:55;Sell;0.03;USDJPY;156.133;0.03;2024.06.04 17:00:03;154.608;-0.22;-0.5;29.59
2024.06.04 10:55:11;Sell;0.04;GBPJPY;198.785;0.04;2024.06.04 13:38:23;197.468;-0.28;;34.02
2024.06.04 10:03:07;Sell;0.03;EURJPY;169.792;0.03;2024.06.04 13:29:42;168.302;-0.22;;28.86
2024.06.04 10:03:07;Sell;0.04;EURJPY;169.792;0.04;2024.06.04 12:20:38;168.701;-0.28;;28.13
