Time;Type;Volume;Symbol;Price;Volume;Time;Price;Commission;Swap;Profit
2024.06.03 21:26:56;Buy;0.07;EURJPY;170.176;0.07;2024.06.04 10:05:08;169.767;-0.5;0.36;-18.37
2024.06.03 20:07:20;Buy;0.01;XAUUSD;2354.83;0.01;2024.06.04 04:43:26;2344.4;-0.08;-0.33;-10.43
2024.06.03 14:00:31;Sell;0.01;XAUUSD;2330.84;0.01;2024.06.03 17:39:13;2343.28;-0.08;;-12.44
2024.06.03 14:30:44;Sell;0.07;USDJPY;156.643;0.07;2024.06.03 16:30:03;156.691;-0.5;;-2.14
2024.06.03 06:50:55;Buy;0.04;USDJPY;157.337;0.04;2024.06.03 14:05:23;156.686;-0.28;;-16.62
2024.05.31 11:13:35;Buy;0.03;GBPJPY;199.805;0.03;2024.06.03 14:00:03;199.25;-0.22;0.31;-10.62
2024.05.31 22:36:33;Buy;0.05;USDJPY;157.338;0.05;2024.06.03 13:58:32;156.781;-0.36;0.4;-17.76
2024.05.31 10:01:23;Buy;0.05;USDJPY;156.998;0.05;2024.06.03 11:45:03;157.016;-0.36;0.4;0.57
2024.05.31 11:12:23;Buy;0.02;GBPJPY;199.762;0.02;2024.06.03 10:59:04;199.782;-0.14;0.21;0.25
2024.06.03 06:51:47;Buy;0.07;EURJPY;170.766;0.07;2024.06.03 10:57:42;170.358;-0.5;;-18.17
2024.06.03 00:03:05;Buy;0.08;EURJPY;170.746;0.08;2024.06.03 10:56:33;170.38;-0.56;;-18.63
2024.05.31 20:27:33;Sell;0.01;XAUUSD;2325.05;0.01;2024.06.03 10:03:01;2324.95;-0.08;0.21;0.1
2024.05.31 11:14:29;Buy;0.05;GBPJPY;199.834;0.05;2024.06.03 10:00:00;200.247;-0.36;0.52;13.13
2024.05.31 18:14:04;Sell;0.01;XAUUSD;2330.72;0.01;2024.05.31 23:39:16;2330.64;-0.08;;0.08
2024.05.31 15:32:32;Buy;0.01;XAUUSD;2348.69;0.01;2024.05.31 17:12:36;2340.29;-0.08;;-8.4
2024.05.30 16:07:12;Sell;0.05;USDJPY;156.534;0.05;2024.05.31 10:32:21;157.085;-0.36;-0.83;-17.54
2024.05.31 05:07:10;Sell;0.07;USDJPY;156.581;0.07;2024.05.31 07:00:03;156.806;-0.5;;-10.04
2024.05.30 21:27:23;Buy;0.08;EURJPY;169.95;0.08;2024.05.31 04:42:11;169.609;-0.56;0.41;-17.41
2024.05.30 05:43:02;Sell;0.01;XAUUSD;2328.41;0.01;2024.05.30 15:35:52;2344.14;-0.08;;-15.73
2024.05.30 09:00:51;Sell;0.03;GBPJPY;198.992;0.03;2024.05.30 11:04:48;199.587;-0.22;;-11.37
2024.05.30 06:15:24;Sell;0.04;GBPJPY;199.674;0.04;2024.05.30 10:52:13;199.474;-0.28;;5.1
2024.05.30 08:23:35;Sell;0.09;USDJPY;157.091;0.09;2024.05.30 10:00:00;156.745;-0.64;;19.87
2024.05.29 12:13:21;Sell;0.01;XAUUSD;2341.58;0.01;2024.05.30 09:30:00;2328.3;-0.08;0.62;13.28
2024.05.28 08:56:22;Buy;0.02;GBPJPY;200.406;0.02;2024.05.30 04:00:00;199.754;-0.14;0.83;-8.29
2024.05.29 16:46:10;Buy;0.06;USDJPY;157.381;0.06;2024.05.30 03:55:26;157.396;-0.42;1.42;0.57
2024.05.29 17:43:29;Buy;0.06;USDJPY;157.408;0.06;2024.05.30 03:23:01;157.418;-0.42;1.42;0.38
2024.05.29 03:23:02;Buy;0.03;GBPJPY;200.712;0.03;2024.05.30 03:12:49;199.887;-0.22;0.92;-15.71
2024.05.28 16:16:01;Buy;0.01;XAUJPY;369794;0.01;2024.05.30 02:00:00;368511;-0.08;-0.11;-8.14
2024.05.28 17:26:41;Buy;0.03;GBPJPY;200.598;0.03;2024.05.29 20:00:00;200.521;-0.22;0.31;-1.46
2024.05.27 19:20:08;Buy;0.08;EURJPY;170.413;0.08;2024.05.29 17:00:00;170.535;-0.56;0.82;6.2
2024.05.28 16:15:31;Buy;0.01;XAUUSD;2357.54;0.01;2024.05.29 11:54:36;2345.72;-0.08;-0.33;-11.82
2024.05.28 11:35:06;Buy;0.06;USDJPY;156.952;0.06;2024.05.29 09:09:02;156.972;-0.42;0.48;0.76
2024.05.27 23:58:49;Buy;0.05;USDJPY;156.955;0.05;2024.05.29 09:09:01;156.972;-0.36;0.8;0.54
2024.05.28 19:53:27;Buy;0.06;USDJPY;156.996;0.06;2024.05.29 09:09:00;157.003;-0.42;0.48;0.27
2024.05.27 10:19:00;Buy;0.02;GBPJPY;199.945;0.02;2024.05.29 06:00:01;200.532;-0.14;0.42;7.46
2024.05.28 15:24:48;Buy;0.01;XAUUSD;2355.03;0.01;2024.05.29 05:53:55;2355.22;-0.08;-0.33;0.19
2024.05.27 15:19:49;Buy;0.01;XAUJPY;368366;0.01;2024.05.29 03:30:01;371260;-0.08;-0.06;18.39
2024.05.27 23:58:49;Buy;0.05;USDJPY;156.958;0.05;2024.05.29 03:00:01;157.274;-0.36;0.8;10.05
2024.05.28 03:55:04;Buy;0.04;GBPJPY;200.415;0.04;2024.05.29 02:30:01;200.624;-0.28;0.41;5.32
2024.05.24 15:30:00;Buy;0.04;USDJPY;157.112;0.04;2024.05.28 18:30:01;156.935;-0.28;0.64;-4.51
2024.05.27 15:07:13;Sell;0.05;EURJPY;170.043;0.05;2024.05.28 09:29:38;170.633;-0.36;-0.7;-18.81
2024.05.24 13:13:42;Buy;0.02;GBPJPY;199.647;0.02;2024.05.28 08:00:01;200.161;-0.14;0.42;6.5600000000000005
2024.05.28 05:43:20;Sell;0.07;USDJPY;156.691;0.07;2024.05.28 07:30:01;156.694;-0.5;;-0.13
2024.05.27 05:51:18;Buy;0.01;XAUUSD;2344.77;0.01;2024.05.28 05:00:01;2354.71;-0.08;-0.33;9.94
2024.05.27 01:34:23;Buy;0.04;GBPJPY;199.997;0.04;2024.05.28 00:40:02;200.312;-0.28;0.41;8.03
2024.05.23 16:45:02;Buy;0.03;USDJPY;156.99;0.03;2024.05.27 19:30:02;156.912;-0.22;0.48;-1.49
2024.05.23 17:09:04;Buy;0.02;GBPJPY;199.81;0.02;2024.05.24 20:00:02;199.785;-0.14;0.21;-0.32
2024.05.23 16:22:52;Buy;0.03;GBPJPY;199.691;0.03;2024.05.24 15:00:03;199.685;-0.22;0.31;-0.11
2024.05.23 11:16:32;Buy;0.02;GBPJPY;199.676;0.02;2024.05.24 14:00:03;199.68;-0.14;0.21;0.05
2024.05.22 11:28:22;Buy;0.02;USDJPY;156.496;0.02;2024.05.24 14:00:03;156.973;-0.14;0.64;6.08
2024.05.23 10:53:48;Buy;0.04;GBPJPY;199.538;0.04;2024.05.24 09:30:03;199.354;-0.28;0.41;-4.6899999999999995
2024.05.23 04:04:46;Buy;0.03;USDJPY;156.842;0.03;2024.05.24 08:00:03;157.081;-0.22;0.24;4.5600000000000005
2024.05.23 04:26:28;Sell;0.01;XAUUSD;2371.84;0.01;2024.05.24 08:00:03;2334.72;-0.08;0.21;37.12
2024.05.22 09:00:01;Buy;0.01;GBPJPY;199.008;0.01;2024.05.24 04:00:03;199.334;-0.08;0.41;2.08
2024.05.23 04:26:28;Sell;0.01;XAUUSD;2371.84;0.01;2024.05.24 01:30:03;2332.11;-0.08;0.21;39.73
2024.05.22 02:19:40;Buy;0.05;EURJPY;169.675;0.05;2024.05.24 00:40:03;169.713;-0.36;1.03;1.21
2024.05.23 15:37:19;Buy;0.07;EURJPY;170.005;0.07;2024.05.23 21:04:35;169.606;-0.5;;-17.8
2024.05.22 04:00:43;Buy;0.02;USDJPY;156.334;0.02;2024.05.23 16:00:03;156.76;-0.14;0.48;5.44
2024.05.23 10:15:00;Sell;0.04;EURJPY;169.381;0.04;2024.05.23 16:00:00;170.138;-0.28;;-19.32
2024.05.23 10:15:00;Sell;0.04;EURJPY;169.381;0.04;2024.05.23 16:00:00;170.133;-0.28;;-19.19
2024.05.22 03:57:01;Buy;0.02;GBPJPY;198.701;0.02;2024.05.23 06:00:00;199.438;-0.14;0.62;9.4
2024.05.22 03:56:11;Buy;0.02;GBPJPY;198.695;0.02;2024.05.23 06:00:00;199.438;-0.14;0.62;9.48
2024.05.21 15:06:41;Buy;0.02;USDJPY;156.331;0.02;2024.05.23 02:00:00;156.741;-0.14;0.64;5.23
2024.05.20 15:21:47;Buy;0.02;USDJPY;155.914;0.02;2024.05.22 18:00:00;156.523;-0.14;0.32;7.78
2024.05.20 15:36:21;Buy;0.04;EURJPY;169.461;0.04;2024.05.22 13:00:00;169.638;-0.28;0.42;4.53
2024.05.20 15:36:21;Buy;0.05;EURJPY;169.461;0.05;2024.05.22 13:00:00;169.637;-0.36;0.52;5.63
2024.05.20 04:00:05;Buy;0.02;USDJPY;155.921;0.02;2024.05.22 07:00:00;156.313;-0.14;0.32;5.02
2024.05.21 02:32:02;Buy;0.02;GBPJPY;198.742;0.02;2024.05.22 05:00:01;198.72;-0.14;0.21;-0.28
2024.05.21 02:32:02;Buy;0.02;GBPJPY;198.742;0.02;2024.05.22 05:00:01;198.722;-0.14;0.21;-0.26
2024.05.20 21:43:05;Buy;0.02;USDJPY;156.231;0.02;2024.05.22 01:00:01;156.161;-0.14;0.32;-0.9
2024.05.20 21:43:05;Buy;0.02;USDJPY;156.231;0.02;2024.05.22 01:00:01;156.161;-0.14;0.32;-0.9
2024.05.20 15:23:34;Buy;0.02;GBPJPY;197.982;0.02;2024.05.21 18:00:01;198.408;-0.14;0.21;5.46
2024.05.20 15:23:34;Buy;0.01;GBPJPY;197.982;0.01;2024.05.21 18:00:01;198.408;-0.08;0.1;2.73
2024.05.16 15:37:19;Buy;0.04;EURJPY;168.407;0.04;2024.05.20 13:00:02;169.239;-0.28;0.42;21.37
2024.05.17 16:00:58;Buy;0.01;XAUUSD;2395.09;0.01;2024.05.20 13:00:00;2441.65;-0.08;-0.33;46.56
2024.05.16 15:37:19;Buy;0.05;EURJPY;168.407;0.05;2024.05.20 13:00:00;169.243;-0.36;0.52;26.84
2024.05.17 03:30:56;Buy;0.02;USDJPY;155.538;0.02;2024.05.20 07:00:00;155.725;-0.14;0.16;2.4
2024.05.17 03:30:56;Buy;0.02;USDJPY;155.538;0.02;2024.05.20 07:00:00;155.725;-0.14;0.16;2.4
2024.05.15 18:21:12;Buy;0.01;XAUJPY;369889;0.01;2024.05.20 06:00:00;379261;-0.08;-0.14;60.15
2024.05.17 16:00:58;Buy;0.01;XAUUSD;2395.09;0.01;2024.05.20 04:00:32;2431.83;-0.08;-0.33;36.74
2024.05.16 02:02:31;Buy;0.01;XAUJPY;369462;0.01;2024.05.17 11:00:01;371473;-0.08;-0.03;12.91
2024.05.15 15:30:09;Buy;0.01;XAUUSD;2375.26;0.01;2024.05.16 12:00:01;2386.09;-0.08;-0.99;10.83
2024.05.16 02:36:18;Sell;0.02;GBPJPY;195.719;0.02;2024.05.16 11:25:55;196.121;-0.14;;-5.2
2024.05.15 18:31:50;Sell;0.02;USDJPY;154.754;0.02;2024.05.16 11:25:17;154.734;-0.14;-1;0.26
2024.05.14 15:20:48;Buy;0.01;GBPJPY;196.486;0.01;2024.05.16 10:00:01;195.702;-0.08;0.41;-5.08
2024.05.16 02:36:33;Sell;0.02;GBPJPY;195.698;0.02;2024.05.16 05:17:55;195.69;-0.14;;0.1
2024.05.15 15:30:09;Buy;0.01;XAUUSD;2375.26;0.01;2024.05.15 16:22:40;2365.68;-0.08;;-9.58
2024.05.15 15:30:02;Sell;0.04;USDJPY;155.294;0.04;2024.05.15 15:35:33;155.277;-0.28;;0.44
2024.05.15 05:06:09;Buy;0.03;GBPJPY;196.995;0.03;2024.05.15 11:49:20;196.186;-0.22;;-15.59
2024.05.14 15:30:02;Buy;0.03;USDJPY;156.689;0.03;2024.05.15 11:31:11;155.809;-0.22;0.24;-16.94
2024.05.13 18:00:17;Buy;0.03;USDJPY;155.94;0.03;2024.05.15 11:21:04;155.961;-0.22;0.48;0.4
2024.05.14 03:52:43;Buy;0.02;GBPJPY;196.37;0.02;2024.05.15 06:00:02;197.068;-0.14;0.21;8.92
2024.05.14 03:52:43;Buy;0.01;GBPJPY;196.37;0.01;2024.05.15 06:00:00;197.061;-0.08;0.1;4.42
2024.05.13 03:22:01;Buy;0.01;USDJPY;155.938;0.01;2024.05.15 06:00:00;156.461;-0.08;0.16;3.34
2024.05.13 03:17:25;Buy;0.04;EURJPY;167.958;0.04;2024.05.15 01:00:00;169.214;-0.28;0.42;32.12
2024.05.13 03:17:25;Buy;0.04;EURJPY;167.958;0.04;2024.05.15 01:00:00;169.215;-0.28;0.42;32.14
2024.05.13 08:14:26;Buy;0.02;USDJPY;155.823;0.02;2024.05.14 20:00:00;156.48;-0.14;0.16;8.4
2024.05.10 04:02:02;Buy;0.01;XAUJPY;365564;0.01;2024.05.14 16:00:01;367734;-0.08;-0.06;13.86
2024.05.13 09:08:33;Buy;0.01;GBPJPY;195.352;0.01;2024.05.14 12:00:01;196.013;-0.08;0.1;4.22
2024.05.13 09:08:33;Buy;0.02;GBPJPY;195.352;0.02;2024.05.14 12:00:01;196.013;-0.14;0.21;8.45
2024.05.13 09:01:18;Buy;0.02;GBPJPY;195.324;0.02;2024.05.14 08:00:01;196.359;-0.14;0.21;13.23
2024.05.13 03:16:44;Buy;0.02;USDJPY;155.908;0.02;2024.05.14 07:00:01;156.42;-0.14;0.16;6.55
2024.05.13 03:16:44;Buy;0.02;USDJPY;155.908;0.02;2024.05.14 07:00:01;156.42;-0.14;0.16;6.55
2024.05.13 04:10:31;Sell;0.02;EURJPY;167.751;0.02;2024.05.13 18:08:02;168.547;-0.14;;-10.2
2024.05.10 05:25:25;Buy;0.01;USDJPY;155.748;0.01;2024.05.13 16:00:01;155.758;-0.08;0.08;0.06
2024.05.10 17:00:01;Buy;0.02;GBPJPY;195.186;0.02;2024.05.13 16:00:00;195.566;-0.14;0.21;4.88
2024.05.10 09:00:01;Buy;0.02;GBPJPY;195.214;0.02;2024.05.13 12:00:00;195.362;-0.14;0.21;1.9
2024.05.10 09:00:01;Buy;0.01;GBPJPY;195.223;0.01;2024.05.13 12:00:00;195.362;-0.08;0.1;0.89
2024.05.09 03:56:58;Buy;0.01;USDJPY;155.642;0.01;2024.05.13 06:30:00;155.794;-0.08;0.16;0.98
2024.05.09 07:03:31;Buy;0.03;EURJPY;167.258;0.03;2024.05.13 05:00:00;167.821;-0.22;0.32;10.84
2024.05.09 07:03:31;Buy;0.02;EURJPY;167.258;0.02;2024.05.13 05:00:00;167.818;-0.14;0.2;7.19
2024.05.09 19:54:01;Buy;0.02;GBPJPY;194.815;0.02;2024.05.10 18:30:00;195.075;-0.14;0.21;3.34
2024.05.09 12:41:35;Buy;0.01;GBPJPY;194.6;0.01;2024.05.10 15:00:01;195.099;-0.08;0.1;3.2
2024.05.09 12:41:35;Buy;0.01;GBPJPY;194.6;0.01;2024.05.10 15:00:01;195.097;-0.08;0.1;3.19
2024.05.09 09:08:28;Buy;0.01;USDJPY;155.698;0.01;2024.05.10 13:00:01;155.714;-0.08;0.08;0.1
2024.05.09 09:08:28;Buy;0.01;USDJPY;155.698;0.01;2024.05.10 13:00:01;155.714;-0.08;0.08;0.1
2024.05.09 15:22:53;Buy;0.01;XAUUSD;2318.54;0.01;2024.05.10 12:00:01;2369.95;-0.08;-0.33;51.41
2024.05.09 09:08:28;Buy;0.02;GBPJPY;194.481;0.02;2024.05.10 08:00:01;194.824;-0.14;0.21;4.41
2024.05.08 12:13:53;Buy;0.01;GBPJPY;194.029;0.01;2024.05.10 08:00:01;194.824;-0.08;0.41;5.11
2024.05.08 05:54:15;Buy;0.01;XAUJPY;359437;0.01;2024.05.09 14:30:01;360573;-0.08;-0.08;7.29
2024.05.08 09:17:06;Buy;0.01;GBPJPY;193.91;0.01;2024.05.09 08:00:02;194.328;-0.08;0.31;2.69
2024.05.07 20:17:40;Buy;0.01;USDJPY;154.653;0.01;2024.05.09 00:40:01;155.481;-0.08;0.32;5.33
2024.05.07 20:17:40;Buy;0.01;USDJPY;154.653;0.01;2024.05.09 00:40:01;155.478;-0.08;0.32;5.31
2024.05.08 18:37:14;Buy;0.01;XAUUSD;2319.68;0.01;2024.05.08 23:15:16;2307.97;-0.08;;-11.71
2024.05.06 18:20:55;Buy;0.01;USDJPY;153.988;0.01;2024.05.08 21:00:00;155.549;-0.08;0.16;10.04
2024.05.07 02:07:08;Buy;0.01;GBPJPY;193.61;0.01;2024.05.08 01:00:00;193.394;-0.08;0.1;-1.4
2024.05.06 00:01:50;Buy;0.01;EURJPY;164.821;0.01;2024.05.07 22:00:01;166.358;-0.08;0.05;9.93
2024.05.06 00:01:50;Buy;0.01;EURJPY;164.821;0.01;2024.05.07 22:00:01;166.358;-0.08;0.05;9.93
2024.05.06 15:45:09;Buy;0.01;XAUUSD;2325.4;0.01;2024.05.07 12:00:01;2315.7;-0.08;-0.33;-9.7
2024.05.06 15:45:09;Buy;0.01;XAUUSD;2325.4;0.01;2024.05.07 11:14:23;2312.59;-0.08;-0.33;-12.81
2024.05.06 02:33:42;Buy;0.01;USDJPY;153.306;0.01;2024.05.07 06:00:01;154.546;-0.08;0.08;8.02
2024.05.06 02:33:42;Buy;0.01;USDJPY;153.306;0.01;2024.05.07 06:00:01;154.546;-0.08;0.08;8.02
2024.05.06 01:27:53;Buy;0.01;USDJPY;153.078;0.01;2024.05.07 05:00:03;154.366;-0.08;0.08;8.34
2024.05.06 01:27:53;Buy;0.01;USDJPY;153.078;0.01;2024.05.07 05:00:01;154.365;-0.08;0.08;8.34
2024.05.06 02:33:41;Buy;0.01;GBPJPY;192.372;0.01;2024.05.07 05:00:01;193.834;-0.08;0.11;9.47
2024.05.06 02:33:41;Buy;0.01;GBPJPY;192.372;0.01;2024.05.07 05:00:01;193.834;-0.08;0.11;9.47
2024.05.06 02:33:56;Buy;0.01;GBPJPY;192.461;0.01;2024.05.07 01:30:01;193.33;-0.08;0.11;5.65
2024.05.03 15:30:44;Sell;0.01;USDJPY;152.296;0.01;2024.05.06 14:00:02;153.813;-0.08;-0.17;-9.86
2024.05.03 16:33:59;Sell;0.01;XAUUSD;2283.15;0.01;2024.05.06 10:39:40;2320.73;-0.08;0.21;-37.58
2024.05.03 02:37:38;Sell;0.01;GBPJPY;191.761;0.01;2024.05.06 00:40:02;191.978;-0.08;-0.23;-1.42
2024.05.03 16:33:59;Sell;0.01;XAUUSD;2283.12;0.01;2024.05.03 17:00:02;2298.57;-0.08;;-15.45
2024.05.01 23:35:20;Sell;0.01;GBPJPY;193.656;0.01;2024.05.02 20:00:01;192.492;-0.08;-0.7;7.57
2024.05.01 23:29:57;Sell;0.01;GBPJPY;194.219;0.01;2024.05.02 01:01:12;194.201;-0.08;-0.7;0.12
2024.05.01 23:28:21;Sell;0.01;USDJPY;155.172;0.01;2024.05.02 01:00:02;154.277;-0.08;-0.5;5.8
2024.05.01 18:20:19;Buy;0.01;USDJPY;157.731;0.01;2024.05.01 23:27:34;155.203;-0.08;;-16.29
2024.05.01 10:32:45;Buy;0.01;GBPJPY;197.201;0.01;2024.05.01 23:16:47;194.818;-0.08;;-15.29
2024.05.01 22:01:10;Buy;0.01;EURJPY;168.648;0.01;2024.05.01 23:12:38;167.509;-0.08;;-7.26
2024.05.01 22:01:10;Buy;0.02;EURJPY;168.648;0.02;2024.05.01 23:12:38;167.509;-0.14;;-14.51
2024.04.30 16:05:06;Buy;0.01;GBPJPY;197.28;0.01;2024.05.01 19:00:02;196.855;-0.08;0.1;-2.7
2024.04.30 16:05:06;Buy;0.01;GBPJPY;197.28;0.01;2024.05.01 19:00:02;196.857;-0.08;0.1;-2.68
2024.04.30 08:30:05;Sell;0.01;XAUUSD;2323.02;0.01;2024.05.01 12:00:02;2286.24;-0.08;0.21;36.78
2024.04.30 04:52:24;Buy;0.01;USDJPY;156.913;0.01;2024.05.01 08:00:04;157.867;-0.08;0.08;6.04
2024.04.30 04:52:24;Buy;0.01;USDJPY;156.917;0.01;2024.05.01 08:00:02;157.865;-0.08;0.08;6.01
2024.04.30 03:54:39;Buy;0.01;GBPJPY;196.932;0.01;2024.05.01 06:00:02;197.08;-0.08;0.1;0.94
2024.04.30 03:54:39;Buy;0.01;GBPJPY;196.932;0.01;2024.05.01 06:00:02;197.08;-0.08;0.1;0.94
2024.04.30 03:38:34;Buy;0.01;GBPJPY;196.713;0.01;2024.05.01 02:30:02;196.999;-0.08;0.1;1.81
2024.04.29 10:35:09;Sell;0.05;USDJPY;154.621;0.05;2024.04.29 10:38:43;155.017;-0.36;;-12.77
2024.04.29 04:35:30;Buy;0.01;XAUJPY;370960;0.01;2024.04.29 07:35:18;364165;-0.08;;-43.52
2024.04.26 19:02:01;Buy;0.01;GBPJPY;196.749;0.01;2024.04.29 04:35:29;199.7;-0.08;0.1;18.5
2024.04.26 19:02:01;Buy;0.01;GBPJPY;196.749;0.01;2024.04.29 04:35:29;199.702;-0.08;0.1;18.51
2024.04.26 18:53:31;Buy;0.03;EURJPY;168.361;0.03;2024.04.29 04:35:17;170.083;-0.22;0.15;32.53
2024.04.26 18:53:31;Buy;0.03;EURJPY;168.361;0.03;2024.04.29 04:35:17;170.083;-0.22;0.15;32.53
2024.04.26 06:30:24;Buy;0.01;GBPJPY;194.959;0.01;2024.04.26 23:36:00;197.916;-0.08;;18.66
2024.04.26 06:30:24;Buy;0.01;GBPJPY;194.959;0.01;2024.04.26 23:36:00;197.916;-0.08;;18.66
2024.04.25 09:51:59;Buy;0.01;XAUJPY;361585;0.01;2024.04.26 18:30:00;367382;-0.08;-0.03;36.83
2024.04.26 15:30:06;Buy;0.04;EURJPY;168.398;0.04;2024.04.26 17:20:24;167.802;-0.28;;-15.2
2024.04.26 15:30:05;Buy;0.03;EURJPY;168.398;0.03;2024.04.26 17:20:24;167.802;-0.22;;-11.4
2024.04.25 14:16:49;Buy;0.01;XAUUSD;2329.99;0.01;2024.04.26 12:00:00;2347.07;-0.08;-0.33;17.08
2024.04.25 20:29:58;Buy;0.03;EURJPY;167.02;0.03;2024.04.26 11:01:29;167.019;-0.22;0.16;-0.02
2024.04.25 20:29:58;Buy;0.03;EURJPY;167.02;0.03;2024.04.26 11:01:29;167.019;-0.22;0.16;-0.02
2024.04.26 06:24:34;Buy;0.01;GBPJPY;194.927;0.01;2024.04.26 11:01:24;194.947;-0.08;;0.13
2024.04.26 06:23:31;Buy;0.03;USDJPY;155.694;0.03;2024.04.26 10:07:21;156.634;-0.22;;18
2024.04.26 06:23:31;Buy;0.03;USDJPY;155.695;0.03;2024.04.26 10:07:21;156.634;-0.22;;17.98
2024.04.26 04:08:44;Buy;0.03;USDJPY;155.66;0.03;2024.04.26 10:07:08;156.601;-0.22;;18.03
2024.04.26 04:08:44;Buy;0.03;USDJPY;155.66;0.03;2024.04.26 10:07:08;156.601;-0.22;;18.03
